Results
Credits Generated,7500.00
Cost per Credit,373.80
Net Present Value,-4570038
Gross Present Value,-2750384
CARG,4319.89
Profit per Credit,-609.34
Profit per Hectare per Year,-18280.15
Rate of Return,-98.11
Profitable,NO
Arguments
Number of Years,
Credits per Hectare per Year,
Hectares for Restoration,
Investment Amount,
Start Year,
Price per Credit,
Investment Costs Included,true
Registration Costs Included,true
Assumptions
Nominal Interest Rate,
Inflation Rate,
Registry Account Opening Fee,
Registry Listing Cost per Credit,
Registry Conversion Cost Fee per Inspection,
Registry Conversion Cost per Credit above Minimum Threshold,
Registration Levy Cost per Credit,
Validation and Verification Application Cost per Inspection,
Validation and Verification Statement Cost per Inspection,
Validation and Verification Inspector Travel Cost per Inspection,
Inspection Cycle Length,
Minimum Threshold of Credits,
Interest Rate,
Payments per Year,
Export Date,2025-06-17T10:15:07.763Z
Export Timestamp,1750155307763
Field Name,Waqas-June-17
