Results
Credits Generated,7500.00
Cost per Credit,327.96
Net Present Value,-3525883
Gross Present Value,-1928768
CARG,398.31
Profit per Credit,-470.12
Profit per Hectare per Year,-14103.53
Rate of Return,-78.42
Profitable,NO
Arguments
Number of Years,
Credits per Hectare per Year,
Hectares for Restoration,
Investment Amount,
Start Year,
Price per Credit,
Investment Costs Included,true
Registration Costs Included,true
Assumptions
Nominal Interest Rate,
Inflation Rate,
Registry Account Opening Fee,
Registry Listing Cost per Credit,
Registry Conversion Cost Fee per Inspection,
Registry Conversion Cost per Credit above Minimum Threshold,
Registration Levy Cost per Credit,
Validation and Verification Application Cost per Inspection,
Validation and Verification Statement Cost per Inspection,
Validation and Verification Inspector Travel Cost per Inspection,
Inspection Cycle Length,
Minimum Threshold of Credits,
Interest Rate,
Payments per Year,
Export Date,2025-06-17T10:32:43.582Z
Export Timestamp,1750156363582
Field Name,yasar-farm
